pokemonId;hasItem;hasHiddenAbility;hasEggMove;hasPokerus;hasPerfectIV;isShiny;level;date;time;userId;liked;trainerId
607;0;0;1;0;0;0;1;2015-02-08;80213;1424;;783
661;0;0;0;0;0;0;3;2015-02-08;51127;1565;;1612
333;0;0;0;0;0;0;16;2015-02-08;52605;1278;dislike;2103
252;0;0;0;0;1;0;1;2015-02-08;58945;1278;like;3302
142;0;0;0;0;0;0;20;2015-02-08;54817;1616;;4162
265;0;0;0;0;0;0;5;2015-02-08;61041;1424;dislike;5179
92;0;0;0;0;0;0;1;2015-02-08;49559;1278;;5650
278;0;0;0;0;0;0;3;2015-02-08;49871;669;dislike;6702
311;0;0;1;0;0;0;1;2015-02-08;56404;1617;like;7941
95;0;0;0;0;0;0;15;2015-02-08;55597;1278;;7992
278;0;0;0;0;0;0;13;2015-02-08;72439;669;dislike;8168
316;0;0;0;0;0;0;10;2015-02-08;5581;1613;;8305
650;0;0;0;0;1;0;1;2015-02-08;61836;1424;;9129
263;0;0;0;0;0;0;2;2015-02-08;32579;1614;dislike;9729
278;0;0;0;0;0;0;3;2015-02-08;40083;1424;dislike;9845
278;0;0;0;0;0;0;3;2015-02-08;40083;1424;dislike;9845
679;0;0;0;0;0;0;1;2015-02-08;51217;1565;like;10929
309;0;0;0;0;0;0;11;2015-02-08;80108;1424;like;11542
370;0;0;0;0;0;0;25;2015-02-08;61133;1424;;11855
656;0;0;0;0;1;0;1;2015-02-08;80072;1424;;12329
555;0;0;0;0;0;0;37;2015-02-08;14417;669;;12564
327;0;0;0;0;0;0;17;2015-02-08;45331;669;dislike;12887
293;0;0;0;0;0;0;8;2015-02-08;62257;1424;dislike;13884
89;0;0;0;0;1;0;30;2015-02-08;44583;1278;like;13891
322;0;0;0;0;0;0;13;2015-02-08;58696;1278;;14393
551;0;0;0;0;0;0;16;2015-02-08;33217;1614;like;14528
265;0;0;0;0;0;0;2;2015-02-08;44306;1278;dislike;15456
54;0;0;0;0;0;0;29;2015-02-08;51028;1565;dislike;16311
115;0;0;0;0;0;0;17;2015-02-08;62774;1424;;16499
276;0;0;1;0;0;0;4;2015-02-08;24460;1503;;17224
